main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['Принцип адресности социального обеспечения означает:', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: Принцип адресности социального обеспечения означает:
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['____________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['____________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 1. обеспечению подлежат все лица, проживающие на территории России;</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['1. обеспечению подлежат все лица, проживающие на территории России;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['1. обеспечению подлежат все лица, проживающие на территории России;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 1. обеспечению подлежат все лица, проживающие на территории России;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['1. обеспечению подлежат все лица, проживающие на территории России;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 1. обеспечению подлежат все лица, проживающие на территории России;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['1. обеспечению подлежат все лица, проживающие на территории России;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 1. обеспечению подлежат все лица, проживающие на территории России;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['1. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['', 'обеспечению подлежат все лица, проживающие на территории России;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['', 'обеспечению подлежат все лица, проживающие на территории России;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: обеспечению подлежат все лица, проживающие на территории России;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['обеспечению подлежат все лица, проживающие на территории России', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['обеспечению подлежат все лица, проживающие на территории России', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,150]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,150]  res: ['_______________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['_______________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['_______________________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['', '_______________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['', '_______________________________________________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['', '1. _______________________________________________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['1. _______________________________________________________________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['1. _______________________________________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['1. _______________________________________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['1. _______________________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['1. _______________________________________________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________</p>', '1. _______________________________________________________________;</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 2. обеспечению подлежат все граждане России;</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['2. обеспечению подлежат все граждане России;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['2. обеспечению подлежат все граждане России;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 2. обеспечению подлежат все граждане России;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['2. обеспечению подлежат все граждане России;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 2. обеспечению подлежат все граждане России;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['2. обеспечению подлежат все граждане России;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 2. обеспечению подлежат все граждане России;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['2. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['', 'обеспечению подлежат все граждане России;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['', 'обеспечению подлежат все граждане России;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: обеспечению подлежат все граждане России;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['обеспечению подлежат все граждане России', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['обеспечению подлежат все граждане России', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,150]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,150]  res: ['________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['', '________________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['', '________________________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['', '2. ________________________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['2. ________________________________________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['2. ________________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['2. ________________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['2. ________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['2. ________________________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________</p>', '1. _______________________________________________________________;</p>', '2. ________________________________________;</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:53,150]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['3. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['', 'обеспечение должно предоставляться нуждающимся лицам по месту их жительства;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['', 'обеспечение должно предоставляться нуждающимся лицам по месту их жительства;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: обеспечение должно предоставляться нуждающимся лицам по месту их жительства;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: [';']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['обеспечение должно предоставляться нуждающимся лицам по месту их жительства', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['обеспечение должно предоставляться нуждающимся лицам по месту их жительства', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:53,150]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:53,150]  res: ['___________________________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['___________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['___________________________________________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['', '___________________________________________________________________________;']
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['', '___________________________________________________________________________;']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['', '3. ___________________________________________________________________________;']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['3. ___________________________________________________________________________;']
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['3. ___________________________________________________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:53,150]  res: ['3. ___________________________________________________________________________;']
main.py[LINE:60]# INFO [2018-05-26 17:53:53,150]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:53,150]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:53,150]  prev_res: ['3. ___________________________________________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:53,150]  next_res: ['3. ___________________________________________________________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:53,150]  res: ['____________________________________________________</p>', '1. _______________________________________________________________;</p>', '2. ________________________________________;</p>', '3. ___________________________________________________________________________;</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: <b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['<b>', True], ['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['<b>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: <b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['<b>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['', '4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b>']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['', '4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b>']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['</b>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['</b>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b>
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['</b>']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: 4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: ['4. ']
main.py[LINE:35]# INFO [2018-05-26 17:53:53,150]  next_fragments: ['', 'обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;']
main.py[LINE:36]# INFO [2018-05-26 17:53:53,150]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:53,150]  fragments: ['', 'обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;']
main.py[LINE:16]# INFO [2018-05-26 17:53:53,150]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:53,150]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:53,150]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:53,150]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:53,150]  fragment: обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;
main.py[LINE:31]# INFO [2018-05-26 17:53:53,150]  parts: [';']
