main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:31]# INFO [2018-05-27 18:44:32,737]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,737]  next_fragments: ['', '1. не более двух;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,737]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,737]  fragments: ['', '1. не более двух;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,737]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,737]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,737]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,737]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,737]  fragment: 1. не более двух;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,737]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,738]  next_fragments: ['1. не более двух;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,738]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,738]  fragments: ['1. не более двух;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,738]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,738]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,738]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,738]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,738]  fragment: 1. не более двух;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,738]  parts: ['1. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,738]  next_fragments: ['', 'не более двух;']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,738]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,738]  fragments: ['', 'не более двух;']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,739]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,740]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,740]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,740]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:32,740]  fragment: не более двух;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,740]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,740]  next_fragments: ['не более двух', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,740]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,740]  fragments: ['не более двух', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,740]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:32,740]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:32,740]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:32,740]  res: ['_____________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,741]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,741]  prev_res: ['_____________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,741]  next_res: ['_____________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,741]  res: ['', '_____________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,741]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,741]  prev_res: ['', '_____________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,741]  next_res: ['', '1. _____________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,741]  res: ['1. _____________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,741]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,741]  prev_res: ['1. _____________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,741]  next_res: ['1. _____________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,741]  res: ['', '1. _____________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,741]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,741]  prev_res: ['', '1. _____________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,741]  next_res: ['', '<s>1. _____________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,741]  res: ['<s>1. _____________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,741]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,741]  prev_res: ['<s>1. _____________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,741]  next_res: ['<s>1. _____________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,742]  res: ['____________________________________________________________________________</p>', '<s>1. _____________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:32,742]  fragment: <s>2. только за выслугу лет и по инвалидности;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,742]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,742]  next_fragments: ['<s>2. только за выслугу лет и по инвалидности;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,742]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,742]  fragments: ['<s>2. только за выслугу лет и по инвалидности;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,742]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,742]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,742]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,742]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,742]  fragment: <s>2. только за выслугу лет и по инвалидности;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,742]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,742]  next_fragments: ['', '2. только за выслугу лет и по инвалидности;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,742]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,742]  fragments: ['', '2. только за выслугу лет и по инвалидности;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,742]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,742]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,742]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,742]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,742]  fragment: 2. только за выслугу лет и по инвалидности;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,742]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,743]  next_fragments: ['2. только за выслугу лет и по инвалидности;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,743]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,743]  fragments: ['2. только за выслугу лет и по инвалидности;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,743]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,743]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,743]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,743]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,743]  fragment: 2. только за выслугу лет и по инвалидности;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,743]  parts: ['2. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,743]  next_fragments: ['', 'только за выслугу лет и по инвалидности;']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,743]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,743]  fragments: ['', 'только за выслугу лет и по инвалидности;']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,743]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,743]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,743]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,743]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:32,743]  fragment: только за выслугу лет и по инвалидности;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,743]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,743]  next_fragments: ['только за выслугу лет и по инвалидности', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,743]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,743]  fragments: ['только за выслугу лет и по инвалидности', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,743]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:32,744]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:32,744]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:32,744]  res: ['_______________________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,744]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,744]  prev_res: ['_______________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,744]  next_res: ['_______________________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,744]  res: ['', '_______________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,744]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,744]  prev_res: ['', '_______________________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,744]  next_res: ['', '2. _______________________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,744]  res: ['2. _______________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,745]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,745]  prev_res: ['2. _______________________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,745]  next_res: ['2. _______________________________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,746]  res: ['', '2. _______________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,746]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,746]  prev_res: ['', '2. _______________________________________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,746]  next_res: ['', '<s>2. _______________________________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,746]  res: ['<s>2. _______________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,746]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,746]  prev_res: ['<s>2. _______________________________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,747]  next_res: ['<s>2. _______________________________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,748]  res: ['____________________________________________________________________________</p>', '<s>1. _____________;</s></p>', '<s>2. _______________________________________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:32,748]  fragment: 3. не более одной;</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,748]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,749]  next_fragments: ['3. не более одной;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,749]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,749]  fragments: ['3. не более одной;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,749]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,749]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,749]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,749]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,749]  fragment: 3. не более одной;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,749]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:32,749]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:32,749]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:32,749]  fragments: ['3. не более одной;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,749]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,749]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,749]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,749]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,749]  fragment: 3. не более одной;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,750]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:32,750]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:32,750]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:32,750]  fragments: ['3. не более одной;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,750]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,750]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,750]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,750]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,750]  fragment: 3. не более одной;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,750]  parts: ['3. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,750]  next_fragments: ['', 'не более одной;']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,750]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,750]  fragments: ['', 'не более одной;']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,750]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,750]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,750]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,750]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:32,750]  fragment: не более одной;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,750]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,751]  next_fragments: ['не более одной', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,751]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,751]  fragments: ['не более одной', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,751]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:32,751]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:32,751]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:32,751]  res: ['______________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,751]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,751]  prev_res: ['______________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,751]  next_res: ['______________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,751]  res: ['', '______________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:32,751]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,751]  prev_res: ['', '______________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,751]  next_res: ['', '3. ______________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,751]  res: ['3. ______________;']
main.py[LINE:59]# INFO [2018-05-27 18:44:32,751]  res: ['3. ______________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:32,752]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:32,752]  res: ['3. ______________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:32,752]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:32,752]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:32,752]  prev_res: ['3. ______________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:32,752]  next_res: ['3. ______________;</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:32,753]  res: ['____________________________________________________________________________</p>', '<s>1. _____________;</s></p>', '<s>2. _______________________________________;</s></p>', '3. ______________;</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:32,753]  fragment: <s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,753]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,753]  next_fragments: ['<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,753]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,753]  fragments: ['<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,753]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,753]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,753]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,753]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,753]  fragment: <s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,753]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,753]  next_fragments: ['', '4. по случаю потери кормильца и социальную пенсию по возрасту;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,754]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,754]  fragments: ['', '4. по случаю потери кормильца и социальную пенсию по возрасту;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,754]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,754]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,754]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,754]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,754]  fragment: 4. по случаю потери кормильца и социальную пенсию по возрасту;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:32,754]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,754]  next_fragments: ['4. по случаю потери кормильца и социальную пенсию по возрасту;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,755]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,755]  fragments: ['4. по случаю потери кормильца и социальную пенсию по возрасту;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,755]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,755]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,755]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,755]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:32,755]  fragment: 4. по случаю потери кормильца и социальную пенсию по возрасту;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,755]  parts: ['4. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,755]  next_fragments: ['', 'по случаю потери кормильца и социальную пенсию по возрасту;']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,755]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,755]  fragments: ['', 'по случаю потери кормильца и социальную пенсию по возрасту;']
main.py[LINE:16]# INFO [2018-05-27 18:44:32,755]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:32,755]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:32,755]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:32,755]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:32,756]  fragment: по случаю потери кормильца и социальную пенсию по возрасту;
main.py[LINE:31]# INFO [2018-05-27 18:44:32,756]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:32,756]  next_fragments: ['по случаю потери кормильца и социальную пенсию по возрасту', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:32,756]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:32,756]  fragments: ['по случаю потери кормильца и социальную пенсию по возрасту', '']
